Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
Statistics,,TOTAL,,Election Day,,Early Vote,,Absentee,,,Canvass,,Absentee After ED,,Provisional,,,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,109,,95.61%,,37,,71,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,5,,4.39%,,2,,3,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,1,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
,FOR GOVERNOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP PATRICK MORRISEY,,34,,29.82%,,10,,24,,,0,,0,,0,,0,,
DEM STEVE WILLIAMS,,71,,62.28%,,27,,44,,,0,,0,,0,,0,,
LBN ERIKA KLIE KOLENICH,,4,,3.51%,,1,,3,,,0,,0,,0,,0,,
MTN CHASE LINKO-LOOPER,,3,,2.63%,,1,,1,,,0,,0,,0,,1,,
CST S. MARSHALL WILSON,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,112,,98.25%,,39,,72,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,2,,1.75%,,0,,2,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR SECRETARY OF STATE,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP KRIS WARNER,,41,,35.96%,,13,,28,,,0,,0,,0,,0,,
DEM THORNTON COOPER,,72,,63.16%,,26,,45,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,113,,99.12%,,39,,73,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,1,,0.88%,,0,,1,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR AUDITOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP MARK HUNT,,42,,36.84%,,15,,27,,,0,,0,,0,,0,,
DEM MARY ANN ROEBUCK CLAYTOR,,70,,61.40%,,24,,45,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,112,,98.25%,,39,,72,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,2,,1.75%,,0,,2,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,2,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
,FOR TREASURER,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP LARRY PACK,,72,,63.16%,,28,,44,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,5,,4.39%,,3,,2,,,0,,0,,0,,0,,
Total Votes Cast,,77,,67.54%,,31,,46,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,37,,32.46%,,8,,28,,,0,,0,,0,,1,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR COMMISSIONER OF AGRICULTURE,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP KENT LEONHARDT,,39,,34.21%,,13,,26,,,0,,0,,0,,0,,
DEM DEBORAH STILES,,68,,59.65%,,26,,41,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,107,,93.86%,,39,,67,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,7,,6.14%,,0,,7,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR ATTORNEY GENERAL,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
"REP JOHN ""JB"" McCUSKEY",,37,,32.46%,,14,,23,,,0,,0,,0,,0,,
DEM TERESA TORISEVA,,70,,61.40%,,25,,44,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,107,,93.86%,,39,,67,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,7,,6.14%,,0,,7,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,3,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
,FOR STATE SENATOR 13TH DISTRICT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP REBECCA POLIS,,37,,32.46%,,13,,24,,,0,,0,,0,,0,,
DEM JOEY GARCIA,,71,,62.28%,,25,,45,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,1,,0.88%,,1,,0,,,0,,0,,0,,0,,
Total Votes Cast,,109,,95.61%,,39,,69,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,5,,4.39%,,0,,5,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR MEMBER OF HOUSE OF DELEGATES 78TH DISTRICT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP GENO CHIARELLI,,35,,30.70%,,11,,24,,,0,,0,,0,,0,,
DEM DIANE MARKET GASTON,,74,,64.91%,,27,,46,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,109,,95.61%,,38,,70,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,5,,4.39%,,1,,4,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR COUNTY COMMISSIONER,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP MARYANN (BABICH) FOLZ,,32,,28.07%,,11,,21,,,0,,0,,0,,0,,
DEM TOM  BLOOM,,77,,67.54%,,28,,48,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,109,,95.61%,,39,,69,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,5,,4.39%,,0,,5,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,4,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
,FOR PROSECUTING ATTORNEY,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
"DEM GABRIELLE ""GABE"" MUCCIOLA",,91,,79.82%,,35,,55,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,3,,2.63%,,0,,3,,,0,,0,,0,,0,,
Total Votes Cast,,94,,82.46%,,35,,58,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,20,,17.54%,,4,,16,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR SHERIFF,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP JASON MORGAN,,39,,34.21%,,13,,26,,,0,,0,,0,,0,,
DEM TODD FORBES,,73,,64.04%,,26,,46,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,112,,98.25%,,39,,72,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,2,,1.75%,,0,,2,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,FOR ASSESSOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP RICH JACOBS,,25,,21.93%,,9,,16,,,0,,0,,0,,0,,
DEM MARK A. MUSICK,,88,,77.19%,,30,,57,,,0,,0,,0,,1,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,113,,99.12%,,39,,73,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,1,,0.88%,,0,,1,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,5,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 1,,,,,,,,,,,,,,,,,,,
,FOR SURVEYOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP BOB ANDRIOTTO,,76,,66.67%,,29,,47,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,4,,3.51%,,2,,2,,,0,,0,,0,,0,,
Total Votes Cast,,80,,70.18%,,31,,49,,,0,,0,,0,,0,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,34,,29.82%,,8,,25,,,0,,0,,0,,1,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
,AMENDMENT NO. 1,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
For,,35,,30.70%,,10,,25,,,0,,0,,0,,0,,
Against,,76,,66.67%,,28,,47,,,0,,0,,0,,1,,
Total Votes Cast,,111,,97.37%,,38,,72,,,0,,0,,0,,1,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,3,,2.63%,,1,,2,,,0,,0,,0,,0,,
Contest Totals,,114,,100.00%,,39,,74,,,0,,0,,0,,1,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,6,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 2A,,,,,,,,,,,,,,,,,,,
Statistics,,TOTAL,,Election Day,,Early Vote,,Absentee,,,Canvass,,Absentee After ED,,Provisional,,,,
Registered Voters - Total,,"2,858",,,,,,,,,,,,,,,,,
Ballots Cast - Total,,"1,878",,664,,"1,123",,81,,,0,,4,,6,,,,
Ballots Cast - Blank,,0,,0,,0,,0,,,0,,0,,0,,,,
Voter Turnout - Total,,65.71%,,,,,,,,,,,,,,,,,
,FOR PRESIDENT,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP DONALD J. TRUMP,,517,,27.53%,,185,,309,,,19,,0,,1,,3,,
DEM KAMALA D. HARRIS,,"1,287",,68.53%,,433,,788,,,60,,0,,3,,3,,
LBN CHASE OLIVER,,15,,0.80%,,11,,3,,,1,,0,,0,,0,,
MTN JILL STEIN,,18,,0.96%,,10,,8,,,0,,0,,0,,0,,
IND ROBERT F. KENNEDY JR.,,19,,1.01%,,12,,7,,,0,,0,,0,,0,,
Write-In Totals,,11,,0.59%,,8,,3,,,0,,0,,0,,0,,
Total Votes Cast,,"1,867",,99.41%,,659,,"1,118",,,80,,0,,4,,6,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,11,,0.59%,,5,,5,,,1,,0,,0,,0,,
Contest Totals,,"1,878",,100.00%,,664,,"1,123",,,81,,0,,4,,6,,
,FOR U.S. SENATOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP JIM JUSTICE,,542,,28.86%,,206,,311,,,22,,0,,1,,2,,
DEM GLENN ELLIOTT,,"1,234",,65.71%,,412,,758,,,57,,0,,3,,4,,
LBN DAVID MORAN,,63,,3.35%,,31,,31,,,1,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,2,,0.11%,,0,,2,,,0,,0,,0,,0,,
Total Votes Cast,,"1,841",,98.03%,,649,,"1,102",,,80,,0,,4,,6,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,37,,1.97%,,15,,21,,,1,,0,,0,,0,,
Contest Totals,,"1,878",,100.00%,,664,,"1,123",,,81,,0,,4,,6,,
,FOR U.S. HOUSE OF REPS 2ND DIST,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP RILEY MOORE,,561,,29.87%,,215,,322,,,20,,0,,1,,3,,
DEM STEVEN WENDELIN,,"1,240",,66.03%,,418,,758,,,59,,0,,3,,2,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,1,,0.05%,,0,,1,,,0,,0,,0,,0,,
Total Votes Cast,,"1,802",,95.95%,,633,,"1,081",,,79,,0,,4,,5,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,76,,4.05%,,31,,42,,,2,,0,,0,,1,,
Contest Totals,,"1,878",,100.00%,,664,,"1,123",,,81,,0,,4,,6,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,7,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 2A,,,,,,,,,,,,,,,,,,,
,FOR GOVERNOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP PATRICK MORRISEY,,497,,26.46%,,185,,287,,,20,,0,,1,,4,,
DEM STEVE WILLIAMS,,"1,240",,66.03%,,408,,771,,,56,,0,,3,,2,,
LBN ERIKA KLIE KOLENICH,,58,,3.09%,,32,,25,,,1,,0,,0,,0,,
MTN CHASE LINKO-LOOPER,,29,,1.54%,,8,,19,,,2,,0,,0,,0,,
CST S. MARSHALL WILSON,,13,,0.69%,,10,,3,,,0,,0,,0,,0,,
Write-In Totals,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Total Votes Cast,,"1,837",,97.82%,,643,,"1,105",,,79,,0,,4,,6,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,41,,2.18%,,21,,18,,,2,,0,,0,,0,,
Contest Totals,,"1,878",,100.00%,,664,,"1,123",,,81,,0,,4,,6,,
,FOR SECRETARY OF STATE,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP KRIS WARNER,,547,,29.13%,,211,,311,,,21,,0,,1,,3,,
DEM THORNTON COOPER,,"1,260",,67.09%,,419,,778,,,57,,0,,3,,3,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,2,,0.11%,,0,,2,,,0,,0,,0,,0,,
Total Votes Cast,,"1,809",,96.33%,,630,,"1,091",,,78,,0,,4,,6,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,69,,3.67%,,34,,32,,,3,,0,,0,,0,,
Contest Totals,,"1,878",,100.00%,,664,,"1,123",,,81,,0,,4,,6,,
,FOR AUDITOR,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP MARK HUNT,,521,,27.74%,,195,,305,,,18,,0,,1,,2,,
DEM MARY ANN ROEBUCK CLAYTOR,,"1,276",,67.94%,,431,,779,,,59,,0,,3,,4,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
NO CANDIDATE(S) NOMINATED,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Write-In Totals,,3,,0.16%,,0,,3,,,0,,0,,0,,0,,
Total Votes Cast,,"1,800",,95.85%,,626,,"1,087",,,77,,0,,4,,6,,
Overvotes,,0,,0.00%,,0,,0,,,0,,0,,0,,0,,
Undervotes,,78,,4.15%,,38,,36,,,4,,0,,0,,0,,
Contest Totals,,"1,878",,100.00%,,664,,"1,123",,,81,,0,,4,,6,,
Precinct Summary - 11/12/2024     2:58 PM,,,,,,,,,,8,,,,,,,,, of 258
Report generated with Electionware Copyright © 2007-2019,,,,,,,,,,,,,,,,,,,
Summary Results Report,,,,,,,,,,OFFICIAL RESULTS,,,,,,,,,
General Election,,,,,,,,,,,,,,,,,,,
"November 5, 2024",,,,,,,,,,"Monongalia County, West Virginia",,,,,,,,,
PRECINCT 2A,,,,,,,,,,,,,,,,,,,
,FOR TREASURER,,,,,,,,,,,,,,,,,,
,Vote For 1,,,,,,,,,,,,,,,,,,
,,,TOTAL,,VOTE %,,Election Day,,Early Vote,,,Absentee,,Canvass,,Absentee After ED,,Provisional,
REP LARRY PACK,,999,,53.19%,,402,,546,,,44,,0,,3,,4,,
